i,.variable,.value,.lower,.upper,.width,.point,.interval,herd_num,yr_idx,events,trials,herd,yrs
1,annual,0.8631670191117233,0.8340962927022625,0.8884989983189675,0.95,median,qi,2,34,0,169,Banff,2003
2,annual,0.8730306451101641,0.8424212530661944,0.8998078139634659,0.95,median,qi,2,35,0,515,Banff,2004
3,annual,0.8653071354976218,0.8215479783340263,0.8975959664723425,0.95,median,qi,2,36,0,728,Banff,2005
4,annual,0.8597821871975146,0.8051931290153771,0.9001998832286064,0.95,median,qi,2,37,0,728,Banff,2006
5,annual,0.8687546014554623,0.8424976041521064,0.8912667537442617,0.95,median,qi,2,38,0,728,Banff,2007
6,annual,0.8653214442733965,0.8335538637188564,0.8921062479565817,0.95,median,qi,2,39,2,728,Banff,2008
7,annual,0.8362466703695096,0.8009712217903242,0.8661516530700897,0.95,median,qi,3,23,0,196,Barkerville,1992
8,annual,0.8443660628336628,0.8248174448442211,0.8620568343896924,0.95,median,qi,3,24,0,1092,Barkerville,1993
9,annual,0.8440814589343446,0.8019000089075585,0.8790179491297234,0.95,median,qi,3,25,0,1092,Barkerville,1994
10,annual,0.8452857808012442,0.8262983781284202,0.8630780032602814,0.95,median,qi,3,26,1,765,Barkerville,1995
11,annual,0.842947316019129,0.8121570798304756,0.8686633497070998,0.95,median,qi,3,27,0,890,Barkerville,1996
12,annual,0.8388705576467295,0.800486108418463,0.8684361726600918,0.95,median,qi,3,28,0,1820,Barkerville,1997
13,annual,0.8367625998958113,0.8008103958478847,0.8655753637093002,0.95,median,qi,3,29,0,1820,Barkerville,1998
14,annual,0.8292384823367906,0.7999016966072837,0.8547049961940123,0.95,median,qi,3,30,2,1231,Barkerville,1999
15,annual,0.8291085980584112,0.7821866931640005,0.8669265598747725,0.95,median,qi,3,31,0,1110,Barkerville,2000
16,annual,0.8315731753302023,0.7741625559818163,0.8750350135156892,0.95,median,qi,3,32,2,2424,Barkerville,2001
17,annual,0.8660260995578062,0.8398295780951417,0.8893709723899664,0.95,median,qi,4,34,0,354,Brazeau,2003
18,annual,0.8735833069979756,0.8441365890003397,0.8991453881486334,0.95,median,qi,4,35,0,715,Brazeau,2004
19,annual,0.8639267664194088,0.829855837122006,0.8924650544741345,0.95,median,qi,4,36,0,1293,Brazeau,2005
20,annual,0.8626906869692321,0.8254524230433176,0.894478853304653,0.95,median,qi,4,37,2,1904,Brazeau,2006
21,annual,0.8695817890607039,0.8449168942843792,0.8917392654183786,0.95,median,qi,4,38,2,1830,Brazeau,2007
22,annual,0.8641096060167202,0.8385157077706811,0.8873299982851999,0.95,median,qi,4,39,2,1870,Brazeau,2008
23,annual,0.8629981313462185,0.8333989822042329,0.8880647047693265,0.95,median,qi,4,40,1,1296,Brazeau,2009
24,annual,0.8668774242919567,0.843618242279007,0.8876725592418853,0.95,median,qi,4,41,0,1092,Brazeau,2010
25,annual,0.864958270818456,0.8332336566831405,0.8919087854378722,0.95,median,qi,4,42,0,1323,Brazeau,2011
26,annual,0.853120957267991,0.8275662863008483,0.8767050552912481,0.95,median,qi,4,43,1,1413,Brazeau,2012
27,annual,0.8605264796122365,0.8157479954811978,0.8957760506406769,0.95,median,qi,4,44,2,784,Brazeau,2013
28,annual,0.860021466344177,0.8340130257416275,0.8848811939579515,0.95,median,qi,4,45,0,364,Brazeau,2014
29,annual,0.8560415654072635,0.83275016589491,0.8782169384390972,0.95,median,qi,4,46,0,364,Brazeau,2015
30,annual,0.8658585984216389,0.8385585504314503,0.8889358953632411,0.95,median,qi,4,47,0,197,Brazeau,2016
31,annual,0.8505442931709661,0.8303159475131914,0.8685045735526367,0.95,median,qi,5,33,0,16,Burnt Pine,2002
32,annual,0.8586624239873701,0.8413135620515392,0.875300141858455,0.95,median,qi,5,34,1,639,Burnt Pine,2003
33,annual,0.8536685154390183,0.8375317189035776,0.8691181406826024,0.95,median,qi,5,35,0,730,Burnt Pine,2004
34,annual,0.8470432959183348,0.8200769166684446,0.8702170336590153,0.95,median,qi,5,36,0,741,Burnt Pine,2005
35,annual,0.8570464871417829,0.8383925655174359,0.8751029350807669,0.95,median,qi,5,37,0,548,Burnt Pine,2006
36,annual,0.8562444279224595,0.8228049634413078,0.8845188476025462,0.95,median,qi,5,38,0,364,Burnt Pine,2007
37,annual,0.8570224184651524,0.8356178162110854,0.8756579830062833,0.95,median,qi,5,39,0,571,Burnt Pine,2008
38,annual,0.8522721702191193,0.8228113478626666,0.878285760300126,0.95,median,qi,5,40,0,833,Burnt Pine,2009
39,annual,0.8542906159890562,0.834454240480465,0.8740036960839664,0.95,median,qi,5,41,1,318,Burnt Pine,2010
40,annual,0.8498052160885797,0.8166021152982127,0.8774806852593714,0.95,median,qi,5,42,0,472,Burnt Pine,2011
41,annual,0.8407034430982663,0.8104050276270989,0.8662864230728367,0.95,median,qi,5,43,0,365,Burnt Pine,2012
42,annual,0.849341030083709,0.8236950821729546,0.8737534643521204,0.95,median,qi,5,44,1,186,Burnt Pine,2013
43,annual,0.8469031446906952,0.8073584631697726,0.8807788709315008,0.95,median,qi,6,22,0,62,Central Rockies,1991
44,annual,0.8449098016559706,0.8228043550064982,0.8658172410247713,0.95,median,qi,6,23,0,730,Central Rockies,1992
45,annual,0.8526375511235,0.8348062536412569,0.8695257813086192,0.95,median,qi,6,24,0,728,Central Rockies,1993
46,annual,0.8348299251846758,0.7839815509971855,0.8751077974734173,0.95,median,qi,6,25,0,728,Central Rockies,1994
47,annual,0.843751345627268,0.813042171850813,0.8717783402177645,0.95,median,qi,6,26,0,728,Central Rockies,1995
48,annual,0.8335361378971438,0.7742349299843909,0.8804477592666597,0.95,median,qi,6,27,0,755,Central Rockies,1996
49,annual,0.8376888515546663,0.7754002953908148,0.8872794611150254,0.95,median,qi,6,28,0,1092,Central Rockies,1997
50,annual,0.8427212093991517,0.809511676623152,0.8711196282054805,0.95,median,qi,6,29,0,1092,Central Rockies,1998
51,annual,0.8412307867870379,0.7940845857548168,0.8810751233697404,0.95,median,qi,6,30,0,259,Central Rockies,1999
52,annual,0.7862109737463348,0.6692597255970331,0.8687119738840299,0.95,median,qi,7,43,0,182,Charlotte Alplands,2012
53,annual,0.8087939250324416,0.7120328363874516,0.8756701836358852,0.95,median,qi,7,44,1,530,Charlotte Alplands,2013
54,annual,0.806268361651494,0.7271953701520989,0.8699062946966526,0.95,median,qi,7,45,0,364,Charlotte Alplands,2014
55,annual,0.773354193849427,0.615908978082422,0.8786481399150469,0.95,median,qi,7,46,0,91,Charlotte Alplands,2015
56,annual,0.8625205192928707,0.8391374916086942,0.8821382181180507,0.95,median,qi,8,22,0,2322,Chase,1991
57,annual,0.8615453690204395,0.839692657452068,0.8811479383132456,0.95,median,qi,8,23,0,2628,Chase,1992
58,annual,0.8656026825516008,0.8385533791269615,0.8909210529905149,0.95,median,qi,8,24,1,2031,Chase,1993
59,annual,0.8585840178898638,0.82961361003175,0.8828718434546753,0.95,median,qi,8,25,0,1092,Chase,1994
60,annual,0.8674684635877039,0.8436650227318376,0.887766386086544,0.95,median,qi,8,26,0,1092,Chase,1995
61,annual,0.8623683716254503,0.8401286832893514,0.8819604826382823,0.95,median,qi,8,27,0,1095,Chase,1996
62,annual,0.8631012624419423,0.834812240633726,0.8869191550696363,0.95,median,qi,8,28,0,1092,Chase,1997
63,annual,0.865092052939098,0.8419863164051088,0.8853928809845919,0.95,median,qi,8,29,1,1288,Chase,1998
64,annual,0.863838038524211,0.8415437499260862,0.8833583342383653,0.95,median,qi,8,30,0,4077,Chase,1999
65,annual,0.8628191236454831,0.841675235455027,0.8821086555321668,0.95,median,qi,8,31,0,4298,Chase,2000
66,annual,0.8643290285985463,0.8426230327467608,0.8842351460969563,0.95,median,qi,8,32,2,3698,Chase,2001
67,annual,0.8647706303199778,0.8424766059547288,0.8848818076629249,0.95,median,qi,8,33,2,2834,Chase,2002
68,annual,0.8607999666777066,0.8366234480113367,0.8823491311964408,0.95,median,qi,8,34,2,3912,Chase,2003
69,annual,0.8635675143620631,0.8322866501977448,0.8889798507964904,0.95,median,qi,8,35,0,3364,Chase,2004
70,annual,0.8544030382564196,0.8324107169085535,0.8741863317162133,0.95,median,qi,8,36,2,2504,Chase,2005
71,annual,0.8624739114289425,0.844705799779005,0.8802040663437894,0.95,median,qi,8,37,1,1971,Chase,2006
72,annual,0.8624727201477487,0.8411588295729213,0.8820504105437491,0.95,median,qi,8,38,0,3725,Chase,2007
73,annual,0.8578470819697881,0.8400171501513728,0.8745373293434435,0.95,median,qi,8,39,5,7411,Chase,2008
74,annual,0.8612575808619354,0.8395730181694772,0.8818283615687718,0.95,median,qi,8,40,3,12899,Chase,2009
75,annual,0.859429361948107,0.8371774622243207,0.8798863577178915,0.95,median,qi,8,41,1,5581,Chase,2010
76,annual,0.8538255328638876,0.8311052797190338,0.8746401563620303,0.95,median,qi,8,42,0,728,Chase,2011
77,annual,0.8519119856740197,0.838441485418523,0.8649604313067135,0.95,median,qi,8,43,0,402,Chase,2012
78,annual,0.8548211327971106,0.8364883833294237,0.8719862111159402,0.95,median,qi,8,48,1,496,Chase,2017
79,annual,0.8610932474924674,0.8402757886843706,0.8811055480878236,0.95,median,qi,8,49,5,9728,Chase,2018
80,annual,0.8591514859422646,0.8368104187661488,0.8793153257665288,0.95,median,qi,8,50,3,12476,Chase,2019
81,annual,0.8369853440582526,0.8021511764193616,0.8674185027268688,0.95,median,qi,9,22,0,81,Columbia North,1991
82,annual,0.8378587471560268,0.8166758189360417,0.8578477398292321,0.95,median,qi,9,23,1,1179,Columbia North,1992
83,annual,0.844968921522945,0.8188151567939101,0.8686918779056265,0.95,median,qi,9,24,1,3591,Columbia North,1993
84,annual,0.828206443098414,0.7779346111706875,0.8697618473419252,0.95,median,qi,9,25,2,2976,Columbia North,1994
85,annual,0.8345202200659458,0.7990329265657053,0.8645462002504746,0.95,median,qi,9,26,3,3354,Columbia North,1995
86,annual,0.8225516176105507,0.7754756356168974,0.8624133226864713,0.95,median,qi,9,27,2,2870,Columbia North,1996
87,annual,0.8281271259806273,0.7757057132045307,0.871488495955556,0.95,median,qi,9,28,3,4875,Columbia North,1997
88,annual,0.8301370734433382,0.7954498349209316,0.8610255805203534,0.95,median,qi,9,29,4,5841,Columbia North,1998
89,annual,0.8283518527593074,0.772878141015949,0.8710983850570339,0.95,median,qi,9,30,3,3944,Columbia North,1999
